ANNEE,CODE DU POINT DE VENTE,RAISON SOCIALE,CODE POSTAL,VILLE,Code Chef de Secteur Henkel,RAYON,NATURE,TYPE ACCORD,MODALITÉS,"BUDGET
ACCORD
HT €"
2023,20p2y,BRICOMARCHE - B077,40800,AIRE SUR ADOUR,413,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  800,00 € "
2022,20p2y,BRICOMARCHE - B077,40800,AIRE SUR ADOUR,413,Tous rayons,Permanent,VISIBILITE,,"  900,00 € "
2023,20p67,BRICOMARCHE - B059,44150,ANCENIS,444,Tous rayons,Promo,,Valeur Fixe,"  1 500,00 € "
2023,20p26,BRICOMARCHE - B172,38490,AOSTE,347,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  575,85 € "
2022,20p26,BRICOMARCHE - B172,38490,AOSTE,347,Tous rayons,Permanent,BCM AOSTE Contrat + facture pack visibilite 2022,,"  575,85 € "
2023,20nmc,BRICOMARCHE - B339,26400,AOUSTE SUR SYE,378,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct,"  747,15 € "
2022,20nmc,BRICOMARCHE - B339,26400,AOUSTE SUR SYE,378,Tous rayons,Permanent,PACK VISIBILITE 2022,,"  574,26 € "
2023,20pak,BRICOMARCHE - B117,49250,BEAUFORT EN VALLEE,460,Tous rayons,Promo,TG/Podium,Valeur Fixe,"  250,00 € "
2022,20pua,BRICOMARCHE - B123,65130,CAPVERN LES BAINS,413,Tous rayons,Permanent,PACK VISIBILITE 2022,,"  1 100,00 € "
2023,20pua,BRICOMARCHE - B123,65130,CAPVERN LES BAINS,413,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  1 100,00 € "
2022,20pua,BRICOMARCHE - B123,65130,CAPVERN LES BAINS,413,Tous rayons,Permanent,PACK VISIBILITE 2022,,"  1 057,80 € "
2023,20n6m,BRICOMARCHE - B159,11000,CARCASSONNE,315,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  1 302,00 € "
2022,20n6m,BRICOMARCHE - B159,11000,CARCASSONNE,315,Tous rayons,Permanent,VISIBILITE 2022,,"  1 285,00 € "
2023,20pck,BRICOMARCHE - B332,51000,CHALONS EN CHAMPAGNE,536,Peinture,Permanent,TG/Podium,Valeur Fixe,"  450,00 € "
2023,20p5a,BRICOMARCHE - B263,43400,CHAMBON SUR LIGNON,378,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct,"  479,65 € "
2022,20p5a,BRICOMARCHE - B263,43400,CHAMBON SUR LIGNON,378,Tous rayons,Permanent,VISIBILITE 2021 / 2022,,"  891,60 € "
2022,20rff,BRICOMARCHE - B419,88130,CHARMES,325,Tous rayons,Permanent,MEA PATTEX/LOCTITE/RUBSON/METYLAN,,"  2 061,00 € "
2023,20p1y,BRICOMARCHE - B297,38670,CHASSE SUR RHONE,348,Tous rayons,Permanent,Pack Visibilité GSB,Valeur Fixe,"  1 000,00 € "
2022,20p1y,BRICOMARCHE - B297,38670,CHASSE SUR RHONE,348,Tous rayons,Permanent,VISIBILITE 2022,,"  1 000,00 € "
2022,20p4p,BRICOMARCHE - B161,42410,CHAVANAY,378,Tous rayons,Permanent,VISIBILITE 2022,,"  560,79 € "
2023,20p55,BRICOMARCHE - B335,42110,CIVENS FEURS,348,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  1 428,00 € "
2023,20p55,BRICOMARCHE - B335,42110,CIVENS FEURS,348,Tous rayons,Permanent,,% CA Annuel Direct + Entrepôt,"  1 700,00 € "
2023,20pt2,BRICOMARCHE - B057,64800,COARRAZE,413,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  1 100,00 € "
2022,20pt2,BRICOMARCHE - B057,64800,COARRAZE,413,Tous rayons,Permanent,VISIBILITE,,"  900,00 € "
2023,20nuw,BRICOMARCHE - B128,32100,CONDOM,412,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct,"  770,00 € "
2022,20nuw,BRICOMARCHE - B128,32100,CONDOM,412,Tous rayons,Permanent,VISIBILITE 2022,,"  800,00 € "
2023,20rfk,BRICOMARCHE - B189,88140,CONTREXEVILLE,325,Tous rayons,Promo,Promotion,Valeur Fixe,"  1 457,00 € "
2022,20rfk,BRICOMARCHE - B189,88140,CONTREXEVILLE,325,Tous rayons,Promo,MEA PDTS HENKEL,,"  1 397,01 € "
2023,20nwx,BRICOMARCHE - B054,33230,COUTRAS,414,Déco,Permanent,Pack Visibilité GSB,% CA Annuel Direct,"  1 758,00 € "
2022,20nwx,BRICOMARCHE - B054,33230,COUTRAS,414,Déco,Permanent,CROSS PREVENTES LOCTITE / PATTEX / RUSON,,"  2 055,00 € "
2022,20n52,BRICOMARCHE - B424,07430,DAVEZIEUX,378,Déco,Permanent,VISIBILITE 2022,,"  561,93 € "
2023,20p3p,BRICOMARCHE - B129,40100,DAX,413,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  1 000,00 € "
2022,20p3p,BRICOMARCHE - B129,40100,DAX,413,Tous rayons,Permanent,VISIBILITE,,"  1 000,00 € "
2023,20rh9,BRICOMARCHE - B269,90100,DELLE,323,Peinture,Permanent,Pack Visibilité GSB,,"  564,00 € "
2023,20r7j,BRICOMARCHE - B295,80600,DOULLENS,521,Tous rayons,Promo,TG Caisses,Valeur Fixe,"  250,00 € "
2023,20pfs,BRICOMARCHE - B195,54200,ECROUVES,325,Tous rayons,Permanent,,% CA Annuel Direct + Entrepôt,"  3 900,00 € "
2022,20pfs,BRICOMARCHE - B195,54200,ECROUVES,325,Tous rayons,Permanent,MEA GAMME MASTIC  + COLLE EN PODIUM & CROSS,,"  3 400,00 € "
2023,20ndr,BRICOMARCHE - B021,19300,EGLETONS,350,Tous rayons,Permanent,,Valeur Fixe,"  1 000,00 € "
2023,20ntm,BRICOMARCHE - B045,31800,ESTANCARBON,412,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct,"  1 740,00 € "
2022,20ntm,BRICOMARCHE - B045,31800,ESTANCARBON,412,Tous rayons,Permanent,VISIBILITE 2022,,"  2 066,00 € "
2023,20pft,BRICOMARCHE - B181,55000,FAINS VEEL,536,Déco,Permanent,Pack Visibilité GSB,Valeur Fixe,"  1 300,00 € "
2022,20pft,BRICOMARCHE - B181,55000,FAINS VEEL,536,Déco,Permanent,PACK VISIBILITE 2022,,"  1 000,00 € "
2023,20pcv,BRICOMARCHE - B258,51170,FISMES,536,Déco,Permanent,Pack Visibilité GSB,Valeur Fixe,"  700,00 € "
2023,20n88,BRICOMARCHE - B285,13120,GARDANNE,379,Tous rayons,Permanent,Pack Visibilité GSB,Valeur Fixe,"  1 800,00 € "
2022,20n88,BRICOMARCHE - B285,13120,GARDANNE,379,Tous rayons,Permanent,VISIBILITE 2022,,"  1 800,00 € "
2023,20rb4,BRICOMARCHE - B215,84400,GARGAS,378,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct,"  750,33 € "
2023,20p99,BRICOMARCHE - B080,46300,GOURDON,412,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct,"  1 004,00 € "
2022,20p99,BRICOMARCHE - B080,46300,GOURDON,412,Tous rayons,Permanent,VISIBILITE 2022,,"  1 559,00 € "
2023,20r0u,BRICOMARCHE - B349,73100,GRESY SUR AIX,347,Secteur6,Promo,Pack Visibilité GSB,% CA Annuel Direct,"  1 652,61 € "
2023,20r0u,BRICOMARCHE - B349,73100,GRESY SUR AIX,347,Tous rayons,Promo,TG/Podium,% CA Annuel Direct,"  504,72 € "
2022,20r0u,BRICOMARCHE - B349,73100,GRESY SUR AIX,347,Tous rayons,Promo,PREVENTES JANVIER 2022,,"  690,00 € "
2022,20r0u,BRICOMARCHE - B349,73100,GRESY SUR AIX,347,Tous rayons,Promo,Facture Coop,,"  1 652,61 € "
2023,20py4,BRICOMARCHE - B429,70400,HERICOURT,323,Peinture,Promo,TG/Podium,,"  200,00 € "
2022,20pf8,BRICOMARCHE - B352,54310,HOMECOURT,325,Peinture,Promo,VISIBILITE 2022,,"  1 000,00 € "
2023,20ny6,BRICOMARCHE - B160,34830,JACOU,441,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct,"  700,00 € "
2022,20ny6,BRICOMARCHE - B160,34830,JACOU,441,Tous rayons,Permanent,VISIBILITE 2022,,"  700,00 € "
2023,20p0a,BRICOMARCHE - B105,36400,LA CHATRE,350,Tous rayons,Permanent,Pack Visibilité GSB,Valeur Fixe,"  500,00 € "
2022,20p0a,BRICOMARCHE - B105,36400,LA CHATRE,350,Tous rayons,Permanent,TG CROSS RUBSON / PATTEX,,"  500,00 € "
2023,20nbx,BRICOMARCHE - B002,17630,LA FLOTTE EN RE,415,Tous rayons,Permanent,Pack Visibilité GSB,Valeur Fixe,"  2 269,50 € "
2022,20nbx,BRICOMARCHE - B002,17630,LA FLOTTE EN RE,415,Tous rayons,Permanent,TG/TG CAISSE/CROSS MKT RUBSON/PATTEX/LOCTITE,,"  2 284,71 € "
2023,20p1w,BRICOMARCHE - B356,38350,LA MURE,347,Tous rayons,Permanent,Pack Visibilité GSB,Valeur Fixe,"  1 104,27 € "
2022,20p1w,BRICOMARCHE - B356,38350,LA MURE,347,Tous rayons,Permanent,PACK VISIBILITE 2022,,"  1 104,27 € "
2023,20r1r,BRICOMARCHE - B357,74800,LA ROCHE SUR FORON,347,Tous rayons,Permanent,Pack Visibilité GSB,Valeur Fixe,"  1 107,00 € "
2022,20r1r,BRICOMARCHE - B357,74800,LA ROCHE SUR FORON,347,Tous rayons,Permanent,PACK VISIBILITE 2022,,"  1 107,00 € "
2023,20puu,BRICOMARCHE - B087,65300,LANNEMEZAN,413,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  600,00 € "
2022,20puu,BRICOMARCHE - B087,65300,LANNEMEZAN,413,Tous rayons,Permanent,VISIBILITE 2022,,"  500,00 € "
2023,20pyv,BRICOMARCHE - B362,71670,LE BREUIL,376,Tous rayons,Permanent,Pack Visibilité GSB,,"  1 500,00 € "
2022,20pyv,BRICOMARCHE - B362,71670,LE BREUIL,376,Tous rayons,Permanent,VISIBILITE 2022,,"  1 500,00 € "
2023,20ps9,BRICOMARCHE - B305,63670,LE CENDRE,350,Peinture,Permanent,Pack Visibilité GSB,Valeur Fixe,"  500,00 € "
2023,20p2j,BRICOMARCHE - B201,38660,LE TOUVET,347,Déco,Permanent,Pack Visibilité GSB,Valeur Fixe,"  1 092,49 € "
2022,20p2j,BRICOMARCHE - B201,38660,LE TOUVET,347,Déco,Permanent,PACK VISIBILITE,,"  1 092,49 € "
2023,20nv8,BRICOMARCHE - B038,32700,LECTOURE,412,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct,"  500,00 € "
2022,20rd8,BRICOMARCHE - B119,87300,BELLAC,350,Tous rayons,Permanent,TG/PODIUM/CAISSES RUBSON/SG3/PATTEX,,"  1 430,30 € "
2023,20pfa,BRICOMARCHE - B203,54300,LUNEVILLE,325,Tous rayons,Permanent,,% CA Annuel Direct + Entrepôt,"  2 556,15 € "
2022,20pfa,BRICOMARCHE - B203,54300,LUNEVILLE,325,Tous rayons,Permanent,MEA PATTEX/RUBSON/PATTEX,,"  3 000,00 € "
2022,20p9u,BRICOMARCHE - B078,47800,SAINT PARDOUX ISAAC,414,Tous rayons,Permanent,REMISE EN ETAT LINEAIRES RUBSON/PATTEX/SG3,,"  1 811,77 € "
2023,20p5c,BRICOMARCHE - B439,43120,MONISTROL SUR LOIRE,378,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct,"  847,17 € "
2022,20p5c,BRICOMARCHE - B439,43120,MONISTROL SUR LOIRE,378,Tous rayons,Permanent,VISIBILITE 2022,,"  730,50 € "
2022,20p2z,BRICOMARCHE - B039,40000,MONT DE MARSAN,413,Tous rayons,Permanent,VISIBILITE,,"  700,00 € "
2023,20nmz,BRICOMARCHE - B371,26120,MONTELIER,378,Tous rayons,Promo,Pack Visibilité GSB,% CA Annuel Direct,"  1 248,20 € "
2022,20nmz,BRICOMARCHE - B371,26120,MONTELIER,378,Tous rayons,Promo,PACK VISIBILITE 2022,,"  1 248,20 € "
2023,20r8w,BRICOMARCHE - B140,82300,MONTIELS,412,Tous rayons,Permanent,TG/Podium,Valeur Fixe,"  600,00 € "
2023,20r8w,BRICOMARCHE - B140,82300,MONTIELS,412,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct,"  1 060,00 € "
2023,20r8w,BRICOMARCHE - B140,82300,MONTIELS,412,Tous rayons,Promo,TG/Podium,Valeur Fixe,"  600,00 € "
2022,20r8w,BRICOMARCHE - B140,82300,MONTIELS,412,Tous rayons,Permanent,MEA MEUBLE RUBSON,,"  150,00 € "
2022,20r8w,BRICOMARCHE - B140,82300,MONTIELS,412,Tous rayons,Permanent,VISIBILITE 2022,,"  1 228,00 € "
2022,20r8w,BRICOMARCHE - B140,82300,MONTIELS,412,Tous rayons,Promo,TG ANNUELLE,,"  900,00 € "
2023,20r0v,BRICOMARCHE - B373,73800,MONTMELIAN,347,Tous rayons,Permanent,Pack Visibilité GSB,Valeur Fixe,"  915,00 € "
2022,20r0v,BRICOMARCHE - B373,73800,MONTMELIAN,347,Tous rayons,Permanent,PACK VIIBILITE 2022,,"  915,00 € "
2023,20p2n,BRICOMARCHE - B283,39570,MONTMOROT,323,Déco,Permanent,Cross,Valeur Fixe,"  4 550,00 € "
2023,20p2n,BRICOMARCHE - B283,39570,MONTMOROT,323,Peinture,Promo,TG/Podium,,"  480,00 € "
2023,20p2n,BRICOMARCHE - B283,39570,MONTMOROT,323,Peinture,Permanent,Pack Visibilité GSB,,"  5 000,00 € "
2022,20p2n,BRICOMARCHE - B283,39570,MONTMOROT,323,Peinture,Permanent,PACK VISIBILITE 2022,,"  4 550,00 € "
2022,20rfm,BRICOMARCHE - B443,88300,NEUFCHATEAU,325,Peinture,Permanent,MEA LOCTITE/RUBSON/PATTEX/METYLAN,,"  1 612,00 € "
2023,20pt7,BRICOMARCHE - B144,64403,OLORON SAINTE MARIE,413,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  1 700,00 € "
2022,20pt7,BRICOMARCHE - B144,64403,OLORON SAINTE MARIE,413,Tous rayons,Permanent,VISIBILITE,,"  1 500,00 € "
2023,20ptn,BRICOMARCHE - B145,64300,ORTHEZ,413,Tous rayons,Permanent,,% CA Annuel Direct,"  1 800,00 € "
2022,20ptn,BRICOMARCHE - B145,64300,ORTHEZ,413,Tous rayons,Permanent,MEA CROSS PATTEX/RUBSON 1er Semestre 2022,,"  1 500,00 € "
2022,20ptn,BRICOMARCHE - B145,64300,ORTHEZ,413,Tous rayons,Permanent,MEA CROSS PATTEX/RUBSON 2ème Semestre 2022,,"  1 500,00 € "
2023,20ncx,BRICOMARCHE - B444,18200,ORVAL,350,Peinture,Permanent,Pack Visibilité GSB,Valeur Fixe,"  1 000,00 € "
2022,20ncx,BRICOMARCHE - B444,18200,ORVAL,350,Peinture,Permanent,TG COLLES & MASTICS,,"  1 000,00 € "
2023,20pfb,BRICOMARCHE - B382,54700,PONT Z MOUSSON,325,Tous rayons,Permanent,,Valeur Fixe,"  2 900,00 € "
2022,20pfb,BRICOMARCHE - B382,54700,PONT Z MOUSSON,325,Tous rayons,Permanent,MEA MASTIC + COLLE EN PODIUM ET CROSS,,"  3 400,00 € "
2022,20ph7,BRICOMARCHE - B066,56400,AURAY,443,Tous rayons,Permanent,OP CARTE AUBADE,,"  215,35 € "
2022,20ph7,BRICOMARCHE - B066,56400,AURAY,443,Tous rayons,Permanent,OP CARTE AUBADE,,"  110,55 € "
2023,20p9b,BRICOMARCHE - B147,46220,PRAYSSAC,412,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct,"  1 031,00 € "
2022,20p9b,BRICOMARCHE - B147,46220,PRAYSSAC,412,Tous rayons,Permanent,VISIBILITE 2022,,"  1 545,00 € "
2023,20r4h,BRICOMARCHE - B241,77160,PROVINS,536,Tous rayons,Promo,Pack Visibilité GSB,Valeur Fixe,"  1 000,00 € "
2022,20r4h,BRICOMARCHE - B241,77160,PROVINS,536,Tous rayons,Promo,MEA RUBSON / PATTEX / SG3,,"  300,00 € "
2022,20r4h,BRICOMARCHE - B241,77160,PROVINS,536,Tous rayons,Promo,VISIBILITE 2022 RUBSON/PATTEX/SG3,,"  1 000,00 € "
2023,20nts,BRICOMARCHE - B061,31520,RAMONVILLE SAINT AGNE,412,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct,"  2 014,00 € "
2022,20nts,BRICOMARCHE - B061,31520,RAMONVILLE SAINT AGNE,412,Tous rayons,Permanent,VISIBILITE 2022,,"  2 075,00 € "
2023,20p4u,BRICOMARCHE - B451,42800,RIVE DE GIER,348,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  1 500,00 € "
2023,20nbt,BRICOMARCHE - B115,17300,ROCHEFORT SUR MER,415,Peinture,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  2 197,00 € "
2022,20nbt,BRICOMARCHE - B115,17300,ROCHEFORT SUR MER,415,Peinture,Permanent,TG ANNUELLE / CROSS MKT / TG CAISSES PATTEX/RUBSON/SG,,"  2 449,00 € "
2023,20r1h,BRICOMARCHE - B389,74150,RUMILLY,347,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  1 559,13 € "
2022,20r1h,BRICOMARCHE - B389,74150,RUMILLY,347,Tous rayons,Permanent,PODIUM RUBON/PATTEX/LOCTITE,,"  372,00 € "
2022,20nmv,BRICOMARCHE - B452,26750,ST PAUL LES ROMANS,378,Tous rayons,Permanent,VISIBILITE 2022,,"  850,59 € "
2023,20vkw,BRICOMARCHE - B476,44310,SAINT PHILBERT DE GRAND LIEU,444,Tous rayons,Promo,Pack Visibilité GSB,Valeur Fixe,"  1 000,00 € "
2023,20ncr,BRICOMARCHE - B012,17100,SAINTES,415,Déco,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  1 866,00 € "
2023,20pt9,BRICOMARCHE - B153,64121,SERRES CASTET,413,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  1 400,00 € "
2022,20pt9,BRICOMARCHE - B153,64121,SERRES CASTET,413,Tous rayons,Permanent,VISIBILITE,,"  1 200,00 € "
2023,20p32,BRICOMARCHE - B035,40150,SOORTS HOSSEGOR,413,Tous rayons,Promo,TG/Podium,Valeur Fixe,"  250,00 € "
2023,20p32,BRICOMARCHE - B035,40150,SOORTS HOSSEGOR,413,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  1 400,00 € "
2022,20p32,BRICOMARCHE - B035,40150,SOORTS HOSSEGOR,413,Tous rayons,Permanent,VISIBILITE 2022,,"  1 200,00 € "
2023,20r1t,BRICOMARCHE - B235,74162,ST JULIEN EN GENEVOIS,347,Tous rayons,Permanent,Pack Visibilité GSB,Valeur Fixe,"  1 167,30 € "
2022,20r1t,BRICOMARCHE - B235,74162,ST JULIEN EN GENEVOIS,347,Tous rayons,Permanent,PACK VISIBILITE 2022,,"  1 167,30 € "
2023,20pay,BRICOMARCHE - B150,49400,ST LAMBERT DES LEVEES,460,Tous rayons,Permanent,Pack Visibilité GSB,Valeur Fixe,"  400,00 € "
2023,20r36,BRICOMARCHE - B223,76400,ST LEONARD,480,Peinture,Promo,TG/Podium,Valeur Fixe,"  200,00 € "
2023,20p1r,BRICOMARCHE - B229,38160,ST SAUVEUR,347,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  857,88 € "
2022,20p1r,BRICOMARCHE - B229,38160,ST SAUVEUR,347,Tous rayons,Permanent,"pack visibilite´ 2022
",,"  857,88 € "
2022,20pvx,BRICOMARCHE - B449,67110,REICHSHOFFEN,523,Tous rayons,Permanent,CROSS MKT MASTICS SILICONES,,"  300,00 € "
2022,20pvx,BRICOMARCHE - B449,67110,REICHSHOFFEN,523,Tous rayons,Permanent,CROSS MKT ISOL & ETANCH,,"  3 000,00 € "
2023,20pu9,BRICOMARCHE - B052,65000,TARBES,413,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  600,00 € "
2022,20pu9,BRICOMARCHE - B052,65000,TARBES,413,Tous rayons,Permanent,VISIBILITE,,"  700,00 € "
2023,20p33,BRICOMARCHE - B046,40220,TARNOS,413,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  1 200,00 € "
2022,20p33,BRICOMARCHE - B046,40220,TARNOS,413,Tous rayons,Permanent,VISIBILITE,,"  1 100,00 € "
2022,20vns,BRICOMARCHE - B483,19140,UZERCHE,350,Tous rayons,Permanent,RUBSON,,"  500,00 € "
2023,20p6f,BRICOMARCHE - B156,44330,VALLET,444,Tous rayons,Permanent,,Valeur Fixe,"  500,00 € "
2023,20rat,BRICOMARCHE - B317,84600,VALREAS,378,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct,"  654,60 € "
2023,20p1v,BRICOMARCHE - B466,38250,VILLARD DE LANS,347,Tous rayons,Permanent,Pack Visibilité GSB,% CA Annuel Direct + Entrepôt,"  1 220,04 € "
2022,20p1v,BRICOMARCHE - B466,38250,VILLARD DE LANS,347,Tous rayons,Permanent,"pack visibilite
",,"  1 220,04 € "
2023,20pd4,BRICOMARCHE - B214,51300,VITRY LE FRANCOIS,536,Peinture,Permanent,Cross,Valeur Fixe,"  300,00 € "
2022,20pd4,BRICOMARCHE - B214,51300,VITRY LE FRANCOIS,536,Peinture,Permanent,PACK VISIBILITE 2022,,"  300,00 € "