ANNEE,CODE DU POINT DE VENTE,Code IDH,RAISON SOCIALE,CODE POSTAL,VILLE,CODE Chef de secteur,RAYON,NATURE,TYPE ACCORD,"STATUT
2023,20pzs,107228,LEROY MERLIN - 028,72230,MULSANNE,497,Peinture,Permanent,Cross,Signé,Valeur Fixe,PP,Année complète,"  1 200,00 € "
2023,20pzs,107228,LEROY MERLIN - 028,72230,MULSANNE,497,Peinture,Permanent,TG Caisses,Signé,Valeur Fixe,PP,Année complète,"  700,00 € "
2023,20pzs,107228,LEROY MERLIN - 028,72230,MULSANNE,497,Peinture,Permanent,TG/Podium,Signé,Valeur Fixe,PP,Année complète,"  1 500,00 € "
2023,20pzs,107228,LEROY MERLIN - 028,72230,MULSANNE,497,Menuiserie,Permanent,Cross,Signé,Valeur Fixe,PP,Année complète,"  700,00 € "
2022,20pzs,107228,LEROY MERLIN - 028,72230,MULSANNE,497,Peinture,Permanent,TG COLLES,,,,,"  294,00 € "
2022,20pzs,107228,LEROY MERLIN - 028,72230,MULSANNE,497,Peinture,Permanent,CROSS MKT COLLES,,,,,"  600,00 € "
2022,20pzs,107228,LEROY MERLIN - 028,72230,MULSANNE,497,Peinture,Permanent,PODIUM ISOL & ETANCH,,,,,"  1 500,00 € "
2023,20uj6,2699666,LEROY MERLIN - 197,67450,MUNDOLSHEIM,523,Peinture,Permanent,Cross,Signé,Valeur Fixe,PP,,"  1 600,00 € "
2023,20uj6,2699666,LEROY MERLIN - 197,67450,MUNDOLSHEIM,523,Peinture,Promo,TG/Podium,Signé,Valeur Fixe,PP,,"  900,00 € "
2023,20uj6,2699666,LEROY MERLIN - 197,67450,MUNDOLSHEIM,523,Plomberie,Permanent,Cross,Signé,Valeur Fixe,PP,,"  700,00 € "
2022,20uj6,2699666,LEROY MERLIN - 197,67450,MUNDOLSHEIM,523,Peinture,Permanent,PODIUM ISOL & ETANCH,,,,,"  1 200,00 € "
2022,20uj6,2699666,LEROY MERLIN - 197,67450,MUNDOLSHEIM,523,Plomberie,Permanent,CROSS MKT SILICONES,,,,,"  650,00 € "
2022,20uj6,2699666,LEROY MERLIN - 197,67450,MUNDOLSHEIM,523,Peinture,Permanent,CROSS MKT ISOL & ETANCH,,,,,"  1 100,00 € "
2022,20rjk,2182872,LEROY MERLIN,92000,Nanterre,311,Peinture,Permanent,CROSS MKT COLLES,,,,,"  4 000,00 € "
2022,20rjk,2182872,LEROY MERLIN,92000,Nanterre,311,Peinture,Permanent,CROSS MKT COLLES,,,,,"  2 500,00 € "
2023,59n92,2599122,LEROY MERLIN - 084,59960,NEUVILLE EN FERRAIN,499,Peinture,Promo,,Signé,Valeur Fixe,PP,Ponctuelle,"  1 080,00 € "
2023,59n92,2599122,LEROY MERLIN - 084,59960,NEUVILLE EN FERRAIN,499,Menuiserie,Permanent,,Signé,Valeur Fixe,PP,Ponctuelle,"  400,00 € "
2023,59n92,2599122,LEROY MERLIN - 084,59960,NEUVILLE EN FERRAIN,499,Plomberie,Permanent,Cross,Signé,Valeur Fixe,PP,,"  600,00 € "
2023,59n92,2599122,LEROY MERLIN - 084,59960,NEUVILLE EN FERRAIN,499,Plomberie,Permanent,Cross,Signé,Valeur Fixe,PP,,"  600,00 € "
2023,59n92,2599122,LEROY MERLIN - 084,59960,NEUVILLE EN FERRAIN,499,Peinture,Permanent,Cross,Signé,Valeur Fixe,PP,,"  2 275,00 € "
2022,59n92,2599122,LEROY MERLIN - 084,59960,NEUVILLE EN FERRAIN,499,Menuiserie,Permanent,TG COLLES NCNV/SILICONES,,,,,"  1 778,00 € "
2022,59n92,2599122,LEROY MERLIN - 084,59960,NEUVILLE EN FERRAIN,499,Plomberie,Permanent,CROSS MKT ISOLATION & ETANCHEITE,,,,,"  1 400,00 € "
2022,59n92,2599122,LEROY MERLIN - 084,59960,NEUVILLE EN FERRAIN,499,Plomberie,Permanent,CROSS MKT ISOL & ETANCH,,,,,"  875,00 € "
2022,59n92,2599122,LEROY MERLIN - 084,59960,NEUVILLE EN FERRAIN,499,Peinture,Permanent,CROSS MKT ISOLATION & ETANCHEITE,,,,,"  1 183,00 € "
2023,20n3x,134119,LEROY MERLIN - 006,06200,NICE,380,Peinture,Permanent,TG Caisses,Engagé,Valeur Fixe,PP,Année complète,"  8 000,00 € "
2023,20n3x,134119,LEROY MERLIN - 006,06200,NICE,380,Peinture,Permanent,Cross,Engagé,Valeur Fixe,PP,Année complète,"  3 000,00 € "
2023,20n3x,134119,LEROY MERLIN - 006,06200,NICE,380,Peinture,Permanent,Cross,Engagé,Valeur Fixe,PP,Année complète,"  3 000,00 € "
2023,20n3x,134119,LEROY MERLIN - 006,06200,NICE,380,Peinture,Permanent,TG/Podium,Engagé,Valeur Fixe,PP,Année complète,"  3 000,00 € "
2022,20n3x,134119,LEROY MERLIN - 006,06200,NICE,380,Peinture,Permanent,CROSS MKT COLLES,,,,,"  3 000,00 € "
2022,20n3x,134119,LEROY MERLIN - 006,06200,NICE,380,Peinture,Permanent,TG COLLES,,,,,"  3 000,00 € "
2022,20n3x,134119,LEROY MERLIN - 006,06200,NICE,380,Peinture,Permanent,TG CAISSE COLLES,,,,,"  4 000,00 € "
2022,20n3x,134119,LEROY MERLIN - 006,06200,NICE,380,Peinture,Permanent,TG CAISSE COLLES,,,,,"  4 000,00 € "
2023,20nsx,210717,LEROY MERLIN - 080,30942,NIMES,441,Peinture,Permanent,,Engagé,Valeur Fixe,PP,Année complète,"  8 550,00 € "
2022,20nsx,210717,LEROY MERLIN - 080,30942,NIMES,441,Peinture,Permanent,TG COLLES,,,,,"  4 500,00 € "
2022,20nsx,210717,LEROY MERLIN - 080,30942,NIMES,441,Peinture,Permanent,TG COLLES,,,,,"  5 050,00 € "
2023,79n42,2599120,LEROY MERLIN - 081,79000,NIORT,415,Peinture,Promo,TG/Podium,Engagé,Valeur Fixe,PP,Ponctuelle,"  708,16 € "
2023,79n42,2599120,LEROY MERLIN - 081,79000,NIORT,415,Peinture,Permanent,Cross,Signé,Valeur Fixe,PP,Année complète,"  2 000,00 € "
2022,79n42,2599120,LEROY MERLIN - 081,79000,NIORT,415,Peinture,Permanent,CROSS MKT ISOL & ETANCH,,,,,"  2 000,00 € "
2023,20rm2,134122,LEROY MERLIN - 023,95520,OSNY,292,Peinture,Permanent,TG/Podium,Signé,Valeur Fixe,PP,,"  4 000,00 € "
2023,20rm2,134122,LEROY MERLIN - 023,95520,OSNY,292,Peinture,Permanent,TG/Podium,Signé,Valeur Fixe,PP,,"  4 000,00 € "
2022,20rm2,134122,LEROY MERLIN - 023,95520,OSNY,292,Peinture,Permanent,TG ISOL & ETANCH,,,,,"  8 000,00 € "
2023,20pvp,2477798,LEROY MERLIN - 199,67540,OSTWALD,523,Peinture,Promo,Promotion,Signé,Valeur Fixe,PP,,"  2 800,00 € "
2023,20pvp,2477798,LEROY MERLIN - 199,67540,OSTWALD,523,Peinture,Permanent,Cross,Signé,Valeur Fixe,PP,,"  2 600,00 € "
2023,20pvp,2477798,LEROY MERLIN - 199,67540,OSTWALD,523,Plomberie,Promo,Promotion,Signé,Valeur Fixe,PP,,"  600,00 € "
2022,20pvp,2477798,LEROY MERLIN - 199,67540,OSTWALD,523,Peinture,Promo,PODIUM ISOL & ETANCH,,,,,"  2 200,00 € "
2022,20pvp,2477798,LEROY MERLIN - 199,67540,OSTWALD,523,Peinture,Permanent,CROSS MKT ISOL & ETANCH,,,,,"  1 200,00 € "
2022,20pvp,2477798,LEROY MERLIN - 199,67540,OSTWALD,523,Peinture,Promo,CROSS MKT SILICONE,,,,,"  600,00 € "
2022,20pvp,2477798,LEROY MERLIN - 199,67540,OSTWALD,523,Peinture,Permanent,TG CAISSE ISOL & ETANCH,,,,,"  1 250,00 € "
2023,20r2v,388522,LEROY MERLIN - 055,75003,PARIS,285,Plomberie,Permanent,TG/Podium,Signé,Valeur Fixe,PP,Année complète,"  2 500,00 € "
2023,20r2v,388522,LEROY MERLIN - 055,75003,PARIS,285,Peinture,Promo,Pack Visibilité GSB,Signé,Valeur Fixe,PP,Semestre 1,"  10 000,00 € "
2023,20r2v,388522,LEROY MERLIN - 055,75003,PARIS,285,Peinture,Promo,TG/Podium,Signé,Valeur Fixe,PP,Ponctuelle,"  1 500,00 € "
2023,20r2v,388522,LEROY MERLIN - 055,75003,PARIS,285,Peinture,Promo,Pack Visibilité GSB,Signé,Valeur Fixe,PP,Trimestre 3,"  7 493,00 € "
2023,20r2v,388522,LEROY MERLIN - 055,75003,PARIS,285,Peinture,Permanent,,Signé,Valeur Fixe,PP,Trimestre 4,"  7 493,00 € "
2022,20r2v,388522,LEROY MERLIN - 055,75003,PARIS,285,Peinture,Promo,TG CAISSE ISOL & ETANCH,,,,,"  29 975,00 € "
2022,20r2v,388522,LEROY MERLIN - 055,75003,PARIS,285,Peinture,Promo,TG CAISSE COLLES,,,,,"  3 000,00 € "
2022,20r2v,388522,LEROY MERLIN - 055,75003,PARIS,285,Peinture,Promo,TG ALIMENTATION,,,,,"  2 500,00 € "
2023,20r2b,2223568,LEROY MERLIN - 182,75012,PARIS,285,Peinture,Promo,Pack Visibilité GSB,Signé,Valeur Fixe,PP,Année complète,"  3 000,00 € "
2023,20r2b,2223568,LEROY MERLIN - 182,75012,PARIS,285,Peinture,Promo,TG/Podium,Signé,Valeur Fixe,PP,,"  450,00 € "
2023,20r32,2420725,LEROY MERLIN - 190,75019,PARIS,285,Peinture,Permanent,TG/Podium,Signé,Valeur Fixe,PP,,"  2 000,00 € "
2023,20r32,2420725,LEROY MERLIN - 190,75019,PARIS,285,Plomberie,Promo,Cross,Signé,Valeur Fixe,PP,Année complète,"  600,00 € "
2023,20r32,2420725,LEROY MERLIN - 190,75019,PARIS,285,Peinture,Permanent,,Signé,Valeur Fixe,PP,Semestre 2,"  2 000,00 € "
2022,20r32,2420725,LEROY MERLIN - 190,75019,PARIS,285,Peinture,Promo,TG ALIMENTATION,,,,,"  400,00 € "
2022,20r32,2420725,LEROY MERLIN - 190,75019,PARIS,285,Peinture,Permanent,CROSS MKT COLLES,,,,,"  200,00 € "
2022,20r32,2420725,LEROY MERLIN - 190,75019,PARIS,285,Peinture,Permanent,CROSS MKT COLLES,,,,,"  4 000,00 € "
2023,20r34,2536236,LEROY MERLIN - 196,75008,PARIS,285,Peinture,Promo,TG/Podium,Signé,Valeur Fixe,PP,Semestre 2,"  642,00 € "
2023,20r34,2536236,LEROY MERLIN - 196,75008,PARIS,285,Peinture,Promo,,Signé,Valeur Fixe,PP,Semestre 2,"  1 085,00 € "
2022,20r34,2536236,LEROY MERLIN - 196,75008,PARIS,285,Peinture,Promo,CROSS MKT PEINTURE EXTERIEURE,,,,,"  1 085,00 € "
2022,20r34,2536236,LEROY MERLIN - 196,75008,PARIS,285,Peinture,Promo,PODIUM ISOLATION,,,,,"  642,00 € "
2023,20puw,1594192,LEROY MERLIN - 171,66025,PERPIGNAN,315,Menuiserie,Promo,Cross,Engagé,Valeur Fixe,PP,Année complète,"  250,00 € "
2023,20nyy,2115675,LEROY MERLIN - 178,35730,PLEURTUIT,478,Menuiserie,Permanent,TG/Podium,Signé,Valeur Fixe,PP,,"  200,00 € "
2023,20nyy,2115675,LEROY MERLIN - 178,35730,PLEURTUIT,478,Menuiserie,Permanent,TG/Podium,Signé,Valeur Fixe,PP,,"  200,00 € "
2023,20nyy,2115675,LEROY MERLIN - 178,35730,PLEURTUIT,478,Plomberie,Permanent,TG/Podium,Signé,Valeur Fixe,PP,Année complète,"  1 000,00 € "
2023,20nyy,2115675,LEROY MERLIN - 178,35730,PLEURTUIT,478,Menuiserie,Permanent,,Signé,Valeur Fixe,PP,Semestre 2,"  200,00 € "
2023,20nyy,2115675,LEROY MERLIN - 178,35730,PLEURTUIT,478,Peinture,Promo,,Signé,Valeur Fixe,PP,Semestre 1,"  1 300,00 € "
2022,20nyy,2115675,LEROY MERLIN - 178,35730,PLEURTUIT,478,Menuiserie,Permanent,TG CAISSE COLLES,,,,,"  1 500,00 € "
2022,20nyy,2115675,LEROY MERLIN - 178,35730,PLEURTUIT,478,Menuiserie,Permanent,TG CAISSE COLLES,,,,,"  1 500,00 € "
2022,20nyy,2115675,LEROY MERLIN - 178,35730,PLEURTUIT,478,Plomberie,Permanent,TG CAISSE COLLES,,,,,"  1 500,00 € "
2022,20nyy,2115675,LEROY MERLIN - 178,35730,PLEURTUIT,478,Menuiserie,Permanent,TG SILICONE & MOUSSE EXPANSIVE,,,,,"  500,00 € "
2022,20nyy,2115675,LEROY MERLIN - 178,35730,PLEURTUIT,478,Peinture,Promo,TG CAISSE COLLES,,,,,"  500,00 € "
2022,20nyy,2115675,LEROY MERLIN - 178,35730,PLEURTUIT,478,Peinture,Promo,TG ISOLATION & ETANCHEITE,,,,,"  500,00 € "
2023,83n25,2560437,LEROY MERLIN - 192,83480,PUGET SUR ARGENS,380,Peinture,Permanent,Cross,Engagé,Valeur Fixe,PP,Année complète,"  200,00 € "
2023,83n25,2560437,LEROY MERLIN - 192,83480,PUGET SUR ARGENS,380,Peinture,Permanent,TG Caisses,Engagé,Valeur Fixe,PP,Année complète,"  200,00 € "
2023,83n25,2560437,LEROY MERLIN - 192,83480,PUGET SUR ARGENS,380,Peinture,Permanent,Cross,Engagé,Valeur Fixe,PP,Année complète,"  360,00 € "
2023,83n25,2560437,LEROY MERLIN - 192,83480,PUGET SUR ARGENS,380,Peinture,Permanent,Cross,Engagé,Valeur Fixe,PP,Année complète,"  360,00 € "
2023,83n25,2560437,LEROY MERLIN - 192,83480,PUGET SUR ARGENS,380,Peinture,Permanent,Cross,Engagé,Valeur Fixe,PP,Année complète,"  360,00 € "
2022,83n25,2560437,LEROY MERLIN - 192,83480,PUGET SUR ARGENS,380,Peinture,Permanent,PODIUM RUBSON ABHU,,,,,"  150,00 € "
2023,20nbj,706684,LEROY MERLIN - 139,17138,PUILBOREAU,415,Peinture,Promo,,Engagé,Valeur Fixe,PP,Ponctuelle,"  1 508,00 € "
2022,20nbj,706684,LEROY MERLIN - 139,17138,PUILBOREAU,415,Peinture,Permanent,CROSS MKT COLLES NCNV & SG3,,,,,"  2 000,00 € "
2022,20nbj,706684,LEROY MERLIN - 139,17138,PUILBOREAU,415,Peinture,Permanent,CROSS MKT COLLES NCNV,,,,,"  2 000,00 € "
2023,20nh3,107221,LEROY MERLIN - 018,21800,QUETIGNY,376,Peinture,Promo,TG/Podium,Signé,Valeur Fixe,PP,,"  2 014,00 € "
2023,20nh3,107221,LEROY MERLIN - 018,21800,QUETIGNY,376,Peinture,Permanent,Cross,Signé,Valeur Fixe,PP,,"  3 000,00 € "
2023,20nh3,107221,LEROY MERLIN - 018,21800,QUETIGNY,376,Peinture,Permanent,Cross,Signé,Valeur Fixe,PP,,"  3 000,00 € "
2023,20nh3,107221,LEROY MERLIN - 018,21800,QUETIGNY,376,Peinture,Permanent,TG Caisses,Signé,Valeur Fixe,PP,,"  2 000,00 € "
2023,20nh3,107221,LEROY MERLIN - 018,21800,QUETIGNY,376,Peinture,Permanent,TG Caisses,Signé,Valeur Fixe,PP,,"  2 000,00 € "
2022,20nh3,107221,LEROY MERLIN - 018,21800,QUETIGNY,376,Peinture,Promo,PODIUM COLLES,,,,,"  3 000,00 € "
2022,20nh3,107221,LEROY MERLIN - 018,21800,QUETIGNY,376,Peinture,Permanent,TG CAISSE COLLES,,,,,"  1 200,00 € "
2022,20nh3,107221,LEROY MERLIN - 018,21800,QUETIGNY,376,Peinture,Permanent,TG CAISSE COLLES,,,,,"  1 200,00 € "
2022,20nh3,107221,LEROY MERLIN - 018,21800,QUETIGNY,376,Peinture,Permanent,CROSS MKT COLLES MASTICS,,,,,"  3 000,00 € "
2022,20nh3,107221,LEROY MERLIN - 018,21800,QUETIGNY,376,Peinture,Permanent,CROSS MKT COLLES MASTICS,,,,,"  3 000,00 € "
2023,20phh,107227,LEROY MERLIN - 027,56530,QUEVEN,443,Peinture,Permanent,,Signé,Valeur Fixe,PP,Semestre 2,"  3 500,00 € "
2023,20phh,107227,LEROY MERLIN - 027,56530,QUEVEN,443,Peinture,Permanent,,Signé,Valeur Fixe,PP,Semestre 1,"  3 500,00 € "
2023,20phh,107227,LEROY MERLIN - 027,56530,QUEVEN,443,Menuiserie,Permanent,Cross,Annulé,Valeur Fixe,PP,Année complète,
2022,20phh,107227,LEROY MERLIN - 027,56530,QUEVEN,443,Peinture,Permanent,TG CAISSE ISOL & ETANCH,,,,,"  6 500,00 € "
2023,20nrr,2245679,LEROY MERLIN - 181,29000,QUIMPER,443,Peinture,Permanent,,Signé,Valeur Fixe,PP,Année complète,"  2 000,00 € "
2023,20nrr,2245679,LEROY MERLIN - 181,29000,QUIMPER,443,Menuiserie,Permanent,Cross,Engagé,Valeur Fixe,PP,Année complète,"  350,00 € "
2022,20nrr,2245679,LEROY MERLIN - 181,29000,QUIMPER,443,Peinture,Permanent,CROSS MKT COLLES,,,,,"  1 800,00 € "
2023,20pct,759644,LEROY MERLIN - 144,51060,REIMS,536,Peinture,Permanent,Cross,Signé,Valeur Fixe,PP,,"  1 600,00 € "
2022,20pct,759644,LEROY MERLIN - 144,51060,REIMS,536,Peinture,Permanent,CROSS MKT COLLES,,,,,"  2 500,00 € "
2023,20p5p,107250,LEROY MERLIN - 053,44406,REZE,444,Peinture,Permanent,Pack Visibilité GSB,Signé,Valeur Fixe,PP,Semestre 1,"  6 500,00 € "
2023,20p5p,107250,LEROY MERLIN - 053,44406,REZE,444,Menuiserie,Promo,TG/Podium,Signé,Valeur Fixe,PP,,"  700,00 € "
2023,20p5p,107250,LEROY MERLIN - 053,44406,REZE,444,Peinture,Permanent,,Signé,Valeur Fixe,PP,Semestre 2,"  6 500,00 € "
2022,20p5p,107250,LEROY MERLIN - 053,44406,REZE,444,Peinture,Permanent,PODIUM COLLES MASTICS,,,,,"  6 500,00 € "
2022,20p5p,107250,LEROY MERLIN - 053,44406,REZE,444,Peinture,Permanent,PODIUM COLLES MASTICS,,,,,"  6 500,00 € "
2022,20p5p,107250,LEROY MERLIN - 053,44406,REZE,444,Peinture,Permanent,CROSS MKT ISOL & ETANCH,,,,,"  1 350,00 € "
2023,20ntn,1073461,LEROY MERLIN - 150,31120,ROQUES,315,Peinture,Promo,Cross,Engagé,Valeur Fixe,PP,Année complète,"  1 000,00 € "
2022,20ntn,1073461,LEROY MERLIN - 150,31120,ROQUES,315,Peinture,Promo,CROSS MKT COLLES,,,,,"  1 000,00 € "
2022,20ntn,1073461,LEROY MERLIN - 150,31120,ROQUES,315,Peinture,Promo,TG ALIMENTATION,,,,,"  1 060,00 € "
2023,20rjz,107257,LEROY MERLIN - 063,93110,ROSNY SOUS BOIS,285,Plomberie,Permanent,TG/Podium,Signé,Valeur Fixe,PP,Année complète,"  2 500,00 € "
2023,20rjz,107257,LEROY MERLIN - 063,93110,ROSNY SOUS BOIS,285,Peinture,Permanent,TG Caisses,Signé,Valeur Fixe,PP,,"  3 000,00 € "
2023,20rjz,107257,LEROY MERLIN - 063,93110,ROSNY SOUS BOIS,285,Peinture,Permanent,TG/Podium,Signé,Valeur Fixe,PP,,"  6 000,00 € "
2023,20rjz,107257,LEROY MERLIN - 063,93110,ROSNY SOUS BOIS,285,Peinture,Permanent,Cross,Signé,Valeur Fixe,PP,Semestre 2,"  6 000,00 € "
2023,20rjz,107257,LEROY MERLIN - 063,93110,ROSNY SOUS BOIS,285,Peinture,Permanent,TG/Podium,Signé,Valeur Fixe,PP,Semestre 2,"  10 000,00 € "
2023,20rjz,107257,LEROY MERLIN - 063,93110,ROSNY SOUS BOIS,285,Peinture,Permanent,TG Caisses,Signé,Valeur Fixe,PP,Semestre 2,"  1 500,00 € "
2022,20rjz,107257,LEROY MERLIN - 063,93110,ROSNY SOUS BOIS,285,Peinture,Permanent,TG CAISSE COLLES,,,,,"  1 500,00 € "
2022,20rjz,107257,LEROY MERLIN - 063,93110,ROSNY SOUS BOIS,285,Peinture,Permanent,PODIUM COLLES,,,,,"  3 000,00 € "
2022,20rjz,107257,LEROY MERLIN - 063,93110,ROSNY SOUS BOIS,285,Peinture,Permanent,CROSS MKT COLLES,,,,,"  5 000,00 € "
2022,20rjz,107257,LEROY MERLIN - 063,93110,ROSNY SOUS BOIS,285,Peinture,Permanent,PODIUM ALIMENTATION,,,,,"  2 500,00 € "
2022,20rjz,107257,LEROY MERLIN - 063,93110,ROSNY SOUS BOIS,285,Peinture,Permanent,PODIUM ISOL & ETANCH,,,,,"  3 000,00 € "
2022,20rjz,107257,LEROY MERLIN - 063,93110,ROSNY SOUS BOIS,285,Peinture,Permanent,CROSS MKT ISOL & ETANCH,,,,,"  5 000,00 € "
2022,20rjz,107257,LEROY MERLIN - 063,93110,ROSNY SOUS BOIS,285,Peinture,Permanent,MEA COLLES MASTICS,,,,,"  10 000,00 € "
2023,20rjp,1253966,LEROY MERLIN - 161,92500,RUEIL MALMAISON,311,Peinture,Permanent,Cross,Signé,Valeur Fixe,PP,Année complète,"  6 000,00 € "
2022,20rjp,1253966,LEROY MERLIN - 161,92500,RUEIL MALMAISON,311,Peinture,Permanent,TG MOUSSE EXP / ABHU,,,,,"  1 000,00 € "
2022,20rjp,1253966,LEROY MERLIN - 161,92500,RUEIL MALMAISON,311,Peinture,Permanent,CROSS MKT PEINTURE,,,,,"  6 000,00 € "
